title,authors,year,publicationDate,link,abstract,river,keywords,source,scraped_at
SPICE Model for SiC Bipolar Transistor and TTL Inverter Degradation Due to Gamma Radiation,"A. Metreveli, A. Hallén, C. Zetterling",2025,2025-10-31,https://www.semanticscholar.org/paper/b822890f336eae3e4f4ae238c988f3d18313a694,"Silicon carbide (SiC) is a key material for electronics operating in harsh environments due to its wide bandgap, high thermal conductivity, and radiation hardness. In this work, we present a SPICE model for a 4H-SiC BJT and TTL inverter exposed to gamma radiation. The devices were fabricated using a dedicated SiC bipolar process at KTH (Sweden) and tested at the 60Co Calliope (Italy) facility up to 800 krad (Si). Experimental data, including Gummel plots and inverter transfer characteristics, were used to calibrate and refine a VBIC-based SPICE model. The adjusted model accounts for both bulk and surface degradation mechanisms by extracting parameters of forward current gain (βF), saturation current (IS), base resistance (RB), and forward transit time (TF). Results show a uniform degradation of BJTs, primarily manifested as reduced current gain and increased base resistance, while the inverter maintained functional operation up to 600 krad(Si). Extrapolation of the SPICE model predicts a failure threshold near 16 Mrad(Si), far exceeding the tolerance of conventional silicon circuits. By linking radiation-induced defects at the material and interface levels to circuit-level behavior, the proposed model enables realistic design and lifetime prediction of SiC integrated circuits for satellites, planetary missions, and other radiation-intensive applications.",,,Semantic Scholar,2025-12-10T17:06:53.490168
Promoting seed germination and seedling development of three varieties of Medicago sativa using Djelfa compost tea on degraded semi-arid soils,"Mohamed Azzouz, Talia SERSEG3, Hicham Nabil Azzouz, Mohammed Lamine Khenifi, Walid Elfalleh, H. Bendif",2025,2025-11-11,https://www.semanticscholar.org/paper/3c66f169f412d0733bf019fe8a22f0c8ea01cbc0,"The germination and early growth of three Medicago sativa varieties (American, Italian and Algerian) are evaluated in this study in relation to the effectiveness of a plant-based compost tea made from Djelfa compost tea in March 2024. According to physicochemical characterization, the compost tea had a rich mineral content with notable concentrations of bicarbonate and sulfate, a slightly acidic pH (6.78) and high electrical conductivity (3517.5 µS/cm). The Italian variety had the highest germination rate (88%), followed by the American (80%) and Algerian (48%) varieties, demonstrating genotype-dependent responsiveness in germination trials. Measurements of root and shoot growth also showed improved seedling quality, especially in the American variety, which exhibited the highest growth rate increases under compost tea treatment. These findings highlight how Djelfa compost tea can enhance alfalfa's early developmental stages by promoting growth and enriching nutrients. In order to maximize the benefits of compost tea, the study highlights the significance of varietal selection and dose optimization. This study offers important insights into sustainable agricultural practices through demonstrating the potential of eco-friendly compost teas and stressing the significance of adjusting their application to genotype-specific responses in Medicago sativa.",,,Semantic Scholar,2025-12-10T17:06:53.490199
Selection of Low-Chill Pistachio Cultivars for Adaptation to Climate Change in Temperate and Semi-Arid Regions,"Hamid Alipour, H. Hasheminasab, A. Ranjbar",2025,2025-11-03,https://www.semanticscholar.org/paper/36696f7028774405f1969d9b237cc7cfd382e7f7,,,,Semantic Scholar,2025-12-10T17:06:53.490209
Unlocking the potential of biocrust microorganisms in agriculture: cyanobacteria and heterotrophic bacteria with plant growth-promoting properties,"Carlotta Pagli, Lisa Maggioli, B. Roncero-Ramos, E. Pajuelo, M. Muñoz‐Rojas, Roberto Braglia, Antonella Canini, Yolanda Cantón",2025,2025-09-24,https://www.semanticscholar.org/paper/5227c330318626d3018a26ff7985cf5802795e0d,"Introduction Drylands are subject to multiple overlapping stresses, including high temperatures, drought, and salinity, along with soils that are low in organic matter and nitrogen. Hence, both agricultural practices and natural regeneration in these areas are hindered by poor plant establishment and growth. The use of plant growth-promoting (PGP) microorganisms has recently emerged as a promising strategy to enhance plant performance under these harsh conditions. Methods In this context, the aim of this work was to isolate and screen the PGP properties of cyanobacteria and heterotrophic bacteria from biocrusts in arid soils, representing a highly unexplored niche of microorganisms with potential application in agriculture and ecological restoration. We determined key PGP traits, including phosphate and potassium solubilization, growth under nitrogen-free conditions, siderophore and auxin production, as well as protease, lipase, DNase, amylase, catalase, and cytochrome-C-oxidase activities. Results Our results showed that, among the cyanobacteria analyzed, Nostoc commune CANT2, isolated from the province of Almería (Spain), exhibited the highest number of PGP properties, followed by N. commune AB55 (southern Sardinia, Italy) and Trichocoleus cf. desertorum CAU7 (Almería). Both strains AB55 and CANT2 are characterized by their production of exopolysaccharides (EPS). Regarding the heterotrophic bacterial strains, those with the best PGP properties were identified as Peribacillus frigoritolerans and Bacillus atrophaeus by 16S rRNA gene sequencing. Seed biopriming experiments with the model plant Triticum aestivum showed that application of N. commune CANT2, either alone or in combination with P. frigoritolerans 1E, enhanced vigor indices by up to 58% compared to the control. Discussion These findings highlight the potential of combined microbial consortia with PGP activities as candidates for the development of biostimulants, offering a sustainable approach to improve plant growth and resilience in dryland agriculture.",,,Semantic Scholar,2025-12-10T17:06:53.490219
Habitat-driven variability in morphological and anatomical traits of Dactyloctenium aegyptium (Poaceae) in semi-arid regions,"Naila Mukhtar, Muhammad Waheed, Fahim Arshad, Nidaa Harun, Uzma Amin, Shaheen Umbreen, Abeer Al-Andal, Valisher Sapayev, Malokhat Saidmuratova, Abdul Rahman Osmani, Marina Taheri",2025,2025-10-01,https://www.semanticscholar.org/paper/580df40674ce617fa12f60d5ea1d6a3585967f74,"The ability of Dactyloctenium aegyptium (L.) Willd. to adapt to diverse habitats reflects its remarkable ecological plasticity. This study investigates the morphological and anatomical traits of D. aegyptium across six distinct habitat types in semi-arid regions, which vary in moisture availability, soil texture, and levels of disturbance. We used one-way ANOVA and Principal Component Analysis (PCA) to evaluate habitat-driven differences and identify key patterns of trait variation. We found significant habitat-induced differences in morphological traits such as stem length, root length, leaf length, and plant biomass. Stem length and diameter peaked in sandy and canal bank habitats, while abandoned land exhibited the lowest values. Leaf length was highest in canal bank habitats and lowest in abandoned land. Sandy places supported the highest biomass, reflecting optimal growth conditions, while abandoned land recorded minimal biomass. Anatomical traits displayed habitat-specific adaptations, with roadside habitats exhibiting the thickest root epidermis and sandy places showing the highest endodermis thickness. Leaf anatomical features such as vascular bundle dimensions and bulliform cell density varied significantly, reflecting adaptations to environmental stresses. PCA revealed that plant traits clustered according to habitat type, with traits such as stem length, leaf size, and biomass associated with resource-rich habitats like roadside and agricultural land, indicating habitat-driven differentiation and adaptive plasticity. These findings highlight the strong relationship between habitat variability and morphological and anatomical plasticity in D. aegyptium, providing insights into its adaptive strategies in semi-arid regions. This study contributes to understanding the ecological resilience of grass species under varying environmental conditions and highlights the importance of habitat-driven plasticity in shaping plant traits.",,,Semantic Scholar,2025-12-10T17:06:53.490226
"Challenges in surface mass balance estimation at Dome C: stake farm comparisons, measurement uncertainties, and station-induced biases","Claudio Stefanini, B. Stenni, Mauro Masiol, G. Dreossi, Vincent Favier, F. Becherini, C. Scarchilli, V. Ciardini, Gabriele Carugati, M. Frezzotti",2025,2025-11-17,https://www.semanticscholar.org/paper/5e15f885e2d9cdb580cbd99582cc499b6cd50af3,"Abstract. In this study, surface mass balance (SMB) is estimated from snow accumulation data collected in the nearby area of Concordia Station, Antarctica. Results from the Italian and French stake farms are jointly analysed. The Italian stake farm consists of 13 stakes; continuous observations started at the end of 2010 with near-monthly sampling. Some measurements are also available for the 2006–2010 period from a previous stake farm. The French stake farm consists of 50 stakes; observations started in 2004 with yearly sampling during austral summer. Snow buildup measurements at individual stakes show a strong variability caused by the interaction of wind-driven snow with surface micro-relief. In the common observation period, the present Italian stake farm generally underestimates the SMB with respect to the French one, except for 3 years in which an overestimation is observed. Over the 2011–2023 period, the mean yearly accumulation recorded by the Italian and French stake farms is 7.3 ± 0.2 cm and 8.4 ± 0.1 cm, respectively. Bootstrap simulation has been performed to: (i) assess the significance of the differences between the two datasets; (ii) evaluate the effect on the measurements of the different size of the stake farms and their distance to the Station. The comparison of the observations with reanalysis datasets (ERA5 and MERRA2) and regional models (RACMO2.4p1, MAR3.12) indicates the former more in agreement with the observations. The potential interaction effect of the Station has also been investigated by analysing wind direction during snowfall events, suggesting that buildings may influence accumulation. In fact, in the hyper-arid environment of Dome C, snow accumulation is largely governed by post-depositional processes such as wind redistribution and clear-sky precipitation. Buildings alter the wind field, enhancing erosion beneath them and forming snowdrifts leeward and laterally, which may explain accumulation differences between the ITA and FRA stake fields. Additionally, two more stake farms, located 25 km North and South of Concordia Station, are also analysed to study the SMB gradient across Dome C, confirming previous results. On average, yearly SMB increases northward by 8 %–9 % over the 50 km span between the southern and northern stake farms. At Concordia, for the 2004–2023 period, a mean SMB of 27.21 ± 0.60 kg m−2 has been estimated, taking into account the uncertainty of the observations and of the snow compaction effect. Results are valuable for validating SMB estimated from reanalysis, regional climate models and remote-sensing data.",,,Semantic Scholar,2025-12-10T17:06:53.490234
Impact of urbanization and climate change on underground temperatures: a modelling study in Milan (Italy).,"A. Previati, Luca Gallia, Giovanni Crosta",2025,2025-11-06,https://www.semanticscholar.org/paper/a29e2d863c2ac6b1e44b59d8d5136be6bf6b52c6,"This study investigates the long-term evolution of the subsurface urban heat island (SUHI) effect in Milan, integrating historical records, present observations and future climate projections through a coupled fluid-flow and heat-transport numerical model. A N-S cross-section through the city serves as the domain for this study and boundary conditions were derived from historical maps starting in 1884, long-term air temperature time series starting in 1700, and distributed land surface temperatures from Landsat 8 satellite remote sensing. The research quantifies the temperature variations in the shallow subsurface over the past 150 years (1875-2025), calibrating the model against groundwater temperature measurements, and predicts trends up to 2100. Current estimates indicate urban temperature anomalies up to +5°C at the water table depth, and an expansion of the SUHI along the two-dimensional cross-section from 3 km in 1884 to 9 km in 2025. The findings highlight the heterogeneous distribution of subsurface temperature anomalies, influenced by variations in the groundwater depth, flow patterns, land cover and urban and infrastructure expansion. Future projections suggest a further increase in subsurface temperatures, particularly in areas with shallow groundwater. These results underscore the need to incorporate mitigation strategies into urban planning and policies, such as sustainable urban cooling measures and optimized geothermal energy utilization.This article is part of the theme issue 'Urban heat spreading above and below ground'.",,"coupled fluid-flow, fluid-flow and heat-transport",Semantic Scholar,2025-12-10T17:16:23.462908
Oak decline in southern Italy: environmental and climate parameters for modelling purposes,"A. Conte, R. Di Pietro, P. Di Marzio, Sandro Strumia, G. Cillis, Andrea Capuano, P. Fortini",2025,2025-09-29,https://www.semanticscholar.org/paper/54c926a7aeb4fb32e0dc6f79597342179c34be08,"The future of the Mediterranean oak forests is under threat from the dangerous effects of global climate change, such as increasing droughts and heatwaves. The combined or individual action of certain climatic and environmental factors can lead to oak decline in various oak forest types. A study was conducted between 2015 and 2022 in southern Italy, encompassing thirty oak forest stands dominated by various Quercus species, including Q. cerris, Q. frainetto, Q. ilex, Q. pubescens, and affected by oak decline. The study employed field sampling, NDVI data, and remote sensing techniques. The distribution of the forest stands encompassed both the Temperate and Mediterranean bioclimatic regions. A total of 18 quantitative and 4 qualitative variables were recorded and subsequently compared with a damage severity scale based on field observations. The values of the variables were analyzed using both descriptive and multivariate statistics to ascertain their role in triggering oak decline episodes. It was found that eight variables were the most significant in explaining the occurrence of oak decline. These were the first-semester average rainfall (PL), average maximum summer temperature, Rainfall anomaly index, Downward shortwave radiation, Root zone soil moisture, and three indicators concerning the number, amplitude, and duration of heatwaves. Quercus pubescens forests were found to be the most affected by oak decline. The years 2017 and 2022 were characterized by high levels of stress, with the combined effect of groups of diagnostic variables in exceeding the critical thresholds proving decisive in triggering episodes of oak decline. A vulnerability map was finally created reporting three vulnerability classes for oak decline: low, medium, and high. The analysis revealed that approximately 97% (116,700 hectares) of forest plots classified as vulnerable (31.7% of the total forest area in the study region) were categorized as medium or high vulnerability.",,increasing droughts,Semantic Scholar,2025-12-10T17:16:23.462955
The Italian Actuarial Climate Index: A National Implementation Within the Emerging European Framework,"Barbara Rogo, José Garrido, Stefano Demartis",2025,2025-10-03,https://www.semanticscholar.org/paper/283dbbc5890aa3e3056b7de6695785aa87c93c89,"This paper presents the development of a high-resolution composite index to monitor and quantify climate-related risks across Italy. The country’s complex climatic variability, extensive coastline, and low insurance penetration highlight the urgent need for robust, locally calibrated tools to bridge the climate protection gap. Building on the methodological framework of existing actuarial climate indices, previously adapted for France and the Iberian Peninsula, the index integrates six standardised indicators capturing warm and cool temperature extremes, heavy precipitation intensity, dry spell duration, high wind frequency, and sea level change. It leverages hourly ERA5-Land reanalysis data and monthly sea level observations from tide gauges. Results show a clear upward trend in climate anomalies, with regional and seasonal differentiation. Among all components, sea level is most strongly correlated with the composite index, underscoring Italy’s vulnerability to marine-related risks. Comparative analysis with European indices confirms both the robustness and specificity of the Italian exposure profile, reinforcing the need for tailored risk metrics. The index can support innovative risk transfer mechanisms, including climate-related insurance, regulatory stress testing, and resilience planning. Combining scientific rigour with operational relevance, it offers a consistent, transparent, and policy-relevant tool for managing climate risk in Italy and contributing to harmonised European frameworks.",,,Semantic Scholar,2025-12-10T17:16:23.462965
"Exploring Interactions of Cloudiness, Solar Forcing and North Atlantic Circulation in Mediterranean Climate Variability","N. Diodato, Vinay Kumar, Gianni Bellocchi",2025,2025-10-06,https://www.semanticscholar.org/paper/58c8c90694e0c7d297615c47b39f96f85a355438,"Multi‐decadal changes in solar activity and cloudiness significantly influence Earth's climate, yet their pre‐industrial dynamics (before 1900) remain poorly understood. This study explores the relationship between total cloud cover (TCC), solar forcing, and mean annual temperature variability in the Mediterranean region, focusing on both the pre‐industrial and the modern era (1982–2022). Leveraging 41 years of contemporary cloud data from the European Organisation for the Exploitation of Meteorological Satellites and historical records from Italy's Benevento Observatory (dating back to 1870), we identify a marked decline in annual TCC across both periods, coupled with rising mean temperatures. Regional analyses highlight substantial disparities in TCC reductions, with declines of up to 10% per decade in Sicily (Italy) and northern Tunisia. A pivotal change‐point in cloud dynamics emerges around 2001, marked by a transition in the relationship between galactic cosmic rays (GCRs) and TCC from consistent positive correlations (1982–2001) to spatially varied patterns thereafter. This shift coincides with a notable reduction in high‐cloud coverage (HCC) over the central and eastern Mediterranean. While causality remains uncertain, correlations point to GCRs and North Atlantic thermohaline circulation (NA‐THC) anomalies as potential modulators of regional cloud dynamics. Contrasting pre‐industrial (r = 0.46) and modern (r = −0.69) correlations underscore the complexity of cloud cover responses, highlighting the role of atmospheric circulation and the need for further investigation into these dynamics and their implications for climate variability.",,,Semantic Scholar,2025-12-10T17:16:23.462973
Monitoring vineyard microclimate using decadal satellite thermal infrared time series,"A. Capolupo, E. Tarantino",2025,2025-10-30,https://www.semanticscholar.org/paper/dc1cb064235cbd2ad795c6353995895c54646c99,"Understanding how climate change impacts the thermal behavior of agricultural landscapes is crucial for developing resilient viticulture strategies. This study explores long-term trends in land surface temperature over a vineyard in Avellino, Southern Italy, cultivated with Aglianico grapes and managed by the Cantina di Prisco winery. Using Landsat satellite data from 2015 to 2025, the research analyzes temperature variations to detect thermal anomalies and assess their impact on vineyard resilience. Surface temperature was derived using a single-channel algorithm applied to thermal infrared data, with atmospheric correction and emissivity estimation based on vegetation indices. Monthly and seasonal composites were generated to capture both annual trends and seasonal fluctuations. Findings reveal a consistent increase in surface temperature during the growing season, especially between June and August. The years 2022 and 2023 showed extreme heat events, with temperatures exceeding the 90th percentile. Variability within the vineyard suggests that topography, canopy cover, and management practices influence local thermal dynamics. Compared to the surrounding land, the vineyard exhibited a cooler and more stable thermal signature, indicating its potential role as a microclimatic buffer. However, rising extreme temperature events pose a serious threat to traditional wine-growing areas. This study demonstrates the value of satellite-derived temperature data in monitoring environmental stress in viticulture and guiding climate adaptation strategies.",,,Semantic Scholar,2025-12-10T17:16:23.462981
Remote sensing data and GIS tools for detecting surface urban heat islands: the MIRIFICUS project,"Gennaro Albini, Giulia Guerri, Michele Munafò, Marco Morabito",2025,2025-10-28,https://www.semanticscholar.org/paper/cf4e1feb0b3beffff72f4bb8d4f3f8c57434a561,"Remote sensing applications play a crucial role in addressing urban challenges and informing policies for sustainable urban development. Within this context, a GIS remote sensing-based tool has been developed to investigate the Surface Urban Heat Island (SUHI) phenomenon across Italy by collecting geospatial data at city scale. This activity is part of the MIRIFICUS project, which explores nature-based solutions and cool materials as strategies to mitigate SUHI in Italian urban areas. Funded by the Italian Space Agency (ASI) and coordinated by the Institute of Bioeconomy of the National Council Research of Italy (IBE-CNR) in collaboration with the Institute for Environmental Protection and Research (ISPRA), the project aims to share the information developed with Public Administrations (PAs) by granting them access to a dedicated project website and databases, enabling support for managing mitigation interventions. Geospatial results from two years of activities were collected in a WebGIS application developed within the Google Earth Engine (GEE) platform. Leveraging open data at resolutions from 10 to 60m, provided by NASA’s Landsat-8/9 missions and the Copernicus Programme’s Sentinel-1/2 products, the research encompasses activities at multiple scales. Geospatial layers describing nationwide seasonal land surface temperatures and land cover data were derived for all Italian municipalities. The regional capitals were further investigated, considering the 2013-2023 period, to evaluate the average SUHI phenomenon, the Urban Thermal Field Variance Index, and surface thermal anomalies. Using two distinct methodological approaches, the SUHI intensity was assessed for each of the twenty Italian regional capitals.",,,Semantic Scholar,2025-12-10T17:16:23.462988
A consistent regional dataset of dissolved oxygen in the western Mediterranean Sea (2004–2023): CTD-O2WMED,"Malek Belgacem, Katrin Schroeder, Marta Álvarez, Siv K. Lauvset, J. Chiggiato, M. Borghini, C. Cantoni, T. Ciuffardi, S. Sparnocchia",2025,2025-10-14,https://www.semanticscholar.org/paper/55e8d405bbd921e5298307332717c80068d115f8,"Abstract. The Mediterranean Sea is experiencing rapid environmental changes, underscoring the urgent need for high-quality, long-term datasets to quantify trends and assess impacts on biogeochemical cycles. Over the past few years, a lot of work has been done to improve and ensure data quality in the western Mediterranean Sea (WMED), but reliable dissolved oxygen (O2) data remain scarce. This is a critical gap as oxygen is a key indicator of marine ecosystem health and plays a central role in carbon and nutrient cycling. To address this gap, we compiled and rigorously quality-controlled a new regional-scale WMED dataset of O2 data from sensors mounted on conductivity, temperature, and depth (CTD) probes: CTD-O2WMED. This product includes over 1000 previously unpublished high-resolution vertical profiles of CTD-O2 measurements mostly collected within Italian cruises between 2004 and 2023. The quality control (QC) process involved sensor post-calibration against discrete Winkler measurements, primary screening, and a secondary check based on crossover analysis with reference datasets. Combined, this ensures the consistency of the final corrected CTD-O2WMED across both space and time. CTD-O2WMED provides a robust observational foundation for assessing trends of dissolved oxygen variability, mainly associated with climate change, anomalies related to deoxygenation processes, and contributes to advancing our understanding of ventilation processes in the WMED. It also serves as a benchmark for calibrating Biogeochemical-Argo floats and for validating regional biogeochemical models. The dataset is publicly available at https://doi.org/10.1594/PANGAEA.982858 (Belgacem et al., 2025).",,,Semantic Scholar,2025-12-10T17:16:23.463108
Holocene climate dynamics in the central Mediterranean inferred from pollen data,"Léa d'Oliveira, S. Joannin, G. Ménot, N. Combourieu-Nebout, L. Dugerdil, Marion Blache, M. Robles, A. Florenzano, A. Masi, A. Mercuri, L. Sadori, Marie Balasse, Odile Peyron",2025,2025-11-19,https://www.semanticscholar.org/paper/fc4ce6b816fe28f773084750d40a0c8431775f3b,"Abstract. The Mediterranean climate is characterised by strong seasonality, which is critical for the ecosystems and societies in the region and makes them susceptible to climate change. The timing of when the Mediterranean climate developed over the past few thousand years remains a complex and unresolved question. Most studies document a part of the Mediterranean area or are based on a single (and frequently different) climate reconstruction method, which can lead to non-negligible biases when considering climate changes on a Mediterranean scale. Several climate summaries based on pollen data have recently been produced on a European scale. However, few of them have focused exclusively on the Mediterranean area, except for two recent syntheses documenting the eastern and western parts of the Mediterranean basin. We aimed to document the climate changes in the central Mediterranean during the Holocene, including trends and different patterns. A robust methodology has been applied to 38 pollen records spreading across the south of France and Italy. Four climate reconstruction methods based on different mathematical and ecological concepts have been tested (MAT, WA-PLS, BRT and RF), and the selection of the best modern calibration dataset has also been investigated to produce the most reliable results. Particular attention has been paid to the seasonal nature of climatic parameters (winter and summer temperatures and precipitation). A model-data comparison has been made using the transient model simulation TraCE-21ka in an attempt to gain a better understanding of the climate mechanisms and their forcing. Our palaeoclimate reconstruction shows that during the mid Holocene, summer temperatures were slightly colder than modern-day conditions in the southern part of the central Mediterranean region, which is not completely in accordance with the summer temperature reconstructions of the Iberian Peninsula and eastern Mediterranean for the mid Holocene. In northern parts of the central Mediterranean region, and particularly in high elevation (> 1000 m), a Holocene thermal maximum is present, contrasting with the cold summer temperature anomalies previously reconstructed with pollen data for the Mediterranean region. Holocene summer conditions were characterised by specific spatio-temporal patterns, i.e., a west–east differentiation in southern France and a north–south one in Italy, for both temperature and precipitation. Holocene winter conditions showed a more homogeneous spatio-temporal pattern, i.e., general humidification and warming throughout the Holocene for Italy and southern France, which is coherent with the winter temperature reconstructions of the Iberian Peninsula and eastern Mediterranean. A data–model comparison shows a mostly coherent signal in winter but an incoherent one in summer. Those discrepancies between model simulations and pollen-based reconstructions suggest that during the Holocene, the northern Mediterranean climate was already subject to a marked spatio-temporal variability, particularly in summer, that cannot only be explained by changes in orbital configuration and atmospheric greenhouse gas evolution. Finally, our result highlighted the onset of the “Mediterraneanization” of the central Mediterranean region, characterised by wet winters and dry summers, after 8000 years Before Present (BP). The “Mediterraneanization” process seems to have had a greater impact on the southern regions than on the northern regions.",,,Semantic Scholar,2025-12-10T17:16:23.463119
An impact-oriented framework for a deep learning–based composite drought index considering potential economic losses.,"Mostafa Khosh Chehreh, C. De michele",2025,2025-12-02,https://www.semanticscholar.org/paper/de306b84510c69893d8e08a1462aaa977da8b329,"Droughts significantly impact socioeconomic systems globally. As a complex and multifaceted phenomenon, drought is characterized through various indices - meteorological, agricultural, and hydrological- each capturing different aspects of the phenomenon. This diversity has led to growing demand for integrated drought monitoring tools that offer a more holistic understanding of drought conditions. Traditionally, newly developed composite drought indices are assessed through the comparison with existing indices. However, this model-by-model validation approach does not necessarily reflect real-world accuracy or relevance. Therefore, a paradigm shift is needed – from comparative validation among indices to impact-oriented evaluation - emphasizing the capacity of drought indices to capture actual societal and environmental consequences. In this study, we propose a novel drought index derived from deep learning, evaluated through an impact-oriented lens using drought-induced economic losses as the primary performance metric. The index is computed using advanced deep learning techniques and a range of drought-related variables. To enhance model accuracy and robustness, we employ different self-supervised learning architectures, including convolutional neural networks, artificial neural networks, and variational autoencoders. The analysis utilizes ERA5 reanalysis data (1989–2024) for Italy, integrated with economic loss records from the EM-DAT database. Each model's performance is assessed based on its ability to estimate potential economic losses caused by drought. The proposed framework allows users to select the most suitable index based on a guided analysis, balancing data collection effort and predictive reliability.",,Droughts significantly impact,Semantic Scholar,2025-12-10T17:21:39.270365
Large Dam Flood Risk Scenario: A Multidisciplinary Approach Analysis for Reduction in Damage Effects,"L. Turconi, F. Luino, A. Roccati, Gilberto Zaina, Barbara Bono",2025,2025-10-11,https://www.semanticscholar.org/paper/dacc562723ff71ccda6138499aacc0023f17d078,"Dam collapse is a catastrophic event involving an artificial reservoir usually filled with water for hydropower or irrigation purposes. Several cases of dam collapses have overwhelmed entire valleys, reconfiguring their geomorphology, redesigning their landscape, and causing several thousand casualties. These episodes led to more careful regulations and the activation of more effective monitoring and mitigation strategies. A fundamental tool in defining appropriate procedures for alert and risk scenarios is the Dam Emergency Plan (PED), an operational document that establishes the actions and procedures required to manage potential hazards (e.g., geo-hydrological and seismic risk). The aim of this study is to describe a reference methodology for identifying geo-hydrological criticalities based on historical and geomorphological data, applied to civil protection activities. A further objective is to provide a structured inventory of Italian reservoirs, assigning each a potential risk index based on an analytical approach considering several factors (age and construction methodology of the dam, morphological and environmental settings, anthropized environment, and exposed population). The approach identifies that the most significant change in risk over time is not only the dam itself but also the transformation of the territory. This methodology does not incorporate probabilistic forecasting of flood or climate change; instead, it objectively characterizes the exposed territory, offering insights into existing vulnerabilities on which to base effective mitigation strategies.",,"irrigation purposes, filled with water, water for hydropower",Semantic Scholar,2025-12-10T17:21:39.270399
